logFC,AveExpr,target,P.Value,adj.P.Val,B,label
-2.523417697,1.743386795,-7.01868298,1.57E-09,4.75E-05,10.76389135,CA4
-2.15652247,1.333573774,-6.722565986,5.23E-09,0.000105713,9.567722365,ITLN2
-1.978417963,2.323418915,-6.523086691,1.17E-08,0.00017776,8.767110021,PRX
-2.798299792,4.054362593,-6.435539715,1.67E-08,0.000202423,8.41730468,CLDN18
-1.530328002,1.112527666,-6.305200771,2.82E-08,0.000244175,7.898498227,LINC00968
-2.186620348,1.527380738,-6.254933859,3.45E-08,0.000261355,7.699091387,GKN2
-1.074247136,0.73297368,-6.200620577,4.28E-08,0.000276119,7.484081822,None
-1.543555293,1.419174362,-6.116396674,6.00E-08,0.000330649,7.151630142,KCNK3
-2.107831722,3.413605329,-6.072763466,7.13E-08,0.000360628,6.979880712,CLIC5
-2.093543495,1.89295694,-6.016619219,8.92E-08,0.000416135,6.759388837,FENDRR
2.976347947,3.761751147,5.99503549,9.72E-08,0.000420977,6.674779301,COL10A1
-3.283684859,5.465053139,-5.94499437,1.18E-07,0.000479112,6.478955364,AGER
-1.751789789,1.44037975,-5.919204955,1.31E-07,0.000497431,6.378224264,GPM6A
-1.614153718,1.98981215,-5.871552195,1.58E-07,0.000550435,6.192445215,ACADL
-1.670734104,2.357146404,-5.850067176,1.72E-07,0.000550435,6.108834497,LIMS2
-1.444415697,2.233332439,-5.798285407,2.11E-07,0.000582893,5.907716291,ADAMTS8
-1.185917236,0.923585027,-5.782939812,2.25E-07,0.000592233,5.848223789,BMPER
-1.382844302,1.133467601,-5.765543444,2.40E-07,0.000607712,5.780842144,CDO1
-1.601687056,3.124610405,-5.738486558,2.67E-07,0.000623824,5.676173429,MAMDC2
-1.078907779,1.185134766,-5.668498057,3.52E-07,0.00076192,5.406182828,TOX2
-1.351300566,1.560580129,-5.644560447,3.86E-07,0.000794395,5.3140969,GRK5
1.899321392,4.385644165,5.640152021,3.93E-07,0.000794395,5.297152607,GOLM1
-2.180528532,2.361334744,-5.611239229,4.40E-07,0.000860548,5.18613635,RTKN2
-2.276436829,2.420251349,-5.583815168,4.89E-07,0.000873716,5.081020278,FAM107A
-1.64412622,2.763386139,-5.569240029,5.18E-07,0.000873716,5.02522781,ROBO4
-1.535895365,1.056492982,-5.547189014,5.64E-07,0.000877622,4.940916889,S100A12
-1.592161211,2.017074253,-5.534656464,5.92E-07,0.000889128,4.89305273,TEK
-1.285414051,1.377140081,-5.524742945,6.16E-07,0.000889128,4.855218788,STX11
-1.740240169,6.131638498,-5.50770235,6.58E-07,0.000911614,4.790242554,GPX3
-1.302933783,0.838623971,-5.480161642,7.32E-07,0.000911614,4.685384294,CD300LG
-1.873338147,1.082749727,-5.479488268,7.34E-07,0.000911614,4.682822916,DEFA1
-1.958273966,2.871255691,-5.453149062,8.12E-07,0.000966102,4.582725512,CLDN5
-1.065884107,0.915847491,-5.39724655,1.01E-06,0.001153361,4.370878683,AGTR1
-1.196848576,1.016126853,-5.363808311,1.15E-06,0.001287399,4.244560294,LGI3
-1.355782449,1.378817214,-5.295935755,1.49E-06,0.00158224,3.989103273,CCBE1
-1.170908052,0.960418368,-5.282436206,1.57E-06,0.001589733,3.938447612,CXCR2
2.218941852,4.492054929,5.277994849,1.59E-06,0.001589733,3.921793184,CP
-1.558657878,1.822810433,-5.276965853,1.60E-06,0.001589733,3.917935406,ENTREP1
-1.706438435,2.075537716,-5.260709855,1.70E-06,0.001664298,3.857030647,IGSF10
-2.187413268,2.571760101,-5.243421116,1.82E-06,0.001749575,3.792339971,TNNC1
-1.354317692,0.658996822,-5.231586489,1.90E-06,0.001801716,3.748107305,DEFA3
-1.71288558,1.863467566,-5.172203068,2.38E-06,0.002125377,3.526779723,GPIHBP1
-1.719689666,2.094191487,-5.166797768,2.43E-06,0.002137979,3.506685804,FIBIN
-1.42831645,1.569144711,-5.155161843,2.54E-06,0.002161532,3.46345976,C14orf132
-2.130089816,2.458638628,-5.151051068,2.58E-06,0.002161532,3.448198528,FXYD1
-1.114599105,1.712794072,-5.123642835,2.86E-06,0.002227181,3.346577225,SULT1C4
-1.431300839,1.138945258,-5.113878882,2.97E-06,0.002253169,3.310431169,S100A3
-1.902199093,1.748771072,-5.091875141,3.23E-06,0.002388699,3.229081811,VEGFD
-1.896159088,3.225411183,-5.087612384,3.28E-06,0.002398184,3.213339545,CDH5
-1.059831034,1.437814669,-5.076829204,3.42E-06,0.002467982,3.173542936,RASIP1
-1.188330679,1.252902061,-5.049291765,3.79E-06,0.002647527,3.072079268,SOX17
-2.403310897,2.491776979,-5.048862981,3.80E-06,0.002647527,3.070501287,TMEM100
-1.574300269,3.611229436,-5.038829245,3.94E-06,0.002663293,3.033592597,RRAS
-1.638687587,1.573196012,-5.032132528,4.04E-06,0.002663293,3.00897694,SOX7
-1.486297708,2.435002689,-5.025807424,4.14E-06,0.002663293,2.985740496,SVEP1
-1.810622807,2.386867229,-5.023877727,4.17E-06,0.002663293,2.978653961,MME
-1.489052071,4.248072284,-5.018957737,4.25E-06,0.002666536,2.960591451,ABI3BP
-1.077269464,0.773562043,-5.013029182,4.34E-06,0.002667099,2.938836657,FGFBP2
-1.517445309,2.295838709,-5.012508995,4.35E-06,0.002667099,2.936928377,CRTAC1
-2.297373462,3.567276173,-4.997045374,4.61E-06,0.002790895,2.880241088,CLEC3B
-2.104981265,4.979387003,-4.993502335,4.67E-06,0.002790895,2.867263832,MFAP4
-1.785745887,2.081115153,-4.982979003,4.86E-06,0.002835973,2.828743797,UPK3B
-1.102059214,1.009180025,-4.959764448,5.30E-06,0.002978638,2.743897435,ST8SIA6
-1.466963564,1.182024437,-4.947253838,5.56E-06,0.00303676,2.698246912,LINC01290
-1.037675444,1.065945711,-4.939322085,5.72E-06,0.003072628,2.669331496,HSPB2
-1.050041532,1.336127437,-4.92836375,5.96E-06,0.003118009,2.629417377,SCUBE1
-1.301643837,1.232245961,-4.892264134,6.82E-06,0.00348359,2.49821772,GDF10
-2.456718273,2.720443733,-4.891715657,6.83E-06,0.00348359,2.496227782,FCN3
-1.341210341,1.544678131,-4.878960182,7.17E-06,0.00362218,2.449978538,FOXF1
-1.171256086,1.111405483,-4.850148522,7.97E-06,0.003900587,2.345719531,FPR2
-1.26201373,1.359709865,-4.847445781,8.05E-06,0.003908307,2.335954128,SEMA3G
-1.728461452,2.46033408,-4.84505858,8.13E-06,0.003911712,2.327330945,RAMP3
-1.431883829,2.814601922,-4.840440531,8.27E-06,0.003932581,2.310655045,HIGD1B
-1.396547035,1.571683952,-4.836687481,8.38E-06,0.003934941,2.297108198,STXBP6
-1.474471712,2.487057072,-4.823115045,8.81E-06,0.004049617,2.248159163,HHIP
-1.419396125,2.236524368,-4.802895675,9.50E-06,0.004219763,2.175359062,HSPB6
-1.036701146,1.402520753,-4.799516442,9.62E-06,0.004226157,2.163206303,GIMAP1
-1.682934465,1.686262196,-4.796096833,9.74E-06,0.004248998,2.150912503,MS4A15
-1.461631612,2.042505922,-4.768763386,1.08E-05,0.00459971,2.052797507,SH2D3C
-1.003501218,1.474758058,-4.751986228,1.15E-05,0.004786428,1.99270898,NKD1
-1.524067353,4.415699911,-4.750379421,1.15E-05,0.004786428,1.98695948,PALM2AKAP2
-1.188089898,1.766970004,-4.741217093,1.19E-05,0.004883268,1.954192767,RAI2
-1.26571298,1.216760801,-4.736361129,1.21E-05,0.004937685,1.936839152,GRIA1
-1.221552429,1.234647398,-4.731371975,1.24E-05,0.004964422,1.919018599,APOBEC3A
-2.00440142,3.140570133,-4.731252731,1.24E-05,0.004964422,1.918592788,TCF21
1.410110091,2.348055881,4.716079997,1.31E-05,0.005179617,1.864455102,SPTBN2
-1.433059703,1.363081833,-4.700037638,1.39E-05,0.005421872,1.807307503,ADAMTS7P3
-1.931674714,3.951204296,-4.683846595,1.47E-05,0.005657897,1.749727832,FMO2
-1.284187316,1.740696358,-4.668044387,1.56E-05,0.005830351,1.693626143,NCKAP5
-1.649850161,2.519258333,-4.663475075,1.58E-05,0.005859062,1.677421591,GIMAP7
-1.094708265,2.485299971,-4.661299337,1.60E-05,0.005859062,1.669708366,FGD5
-1.173655664,2.519457676,-4.660003546,1.60E-05,0.005859062,1.665115504,JAM2
-1.00044244,1.042038439,-4.651687444,1.65E-05,0.005925029,1.635654741,CLEC1A
-1.185632979,1.889907589,-4.648778559,1.67E-05,0.005925029,1.625355905,PDGFB
-1.094841416,0.954163636,-4.641028339,1.72E-05,0.00605903,1.597932242,DNASE1L3
-1.390977263,1.744149565,-4.622212504,1.84E-05,0.006413185,1.531449616,CASP4LP
-1.445366451,2.06761152,-4.616523972,1.88E-05,0.006509555,1.511377031,SEMA5A
-1.582891838,5.923650991,-4.612266184,1.91E-05,0.006573319,1.496361185,ADIRF
-1.179176676,1.974128814,-4.608577144,1.93E-05,0.006624207,1.48335682,SHANK3
-1.154163449,1.17267731,-4.591425413,2.06E-05,0.007009267,1.422964283,CFP
-1.469883509,2.635021461,-4.589799303,2.07E-05,0.007011254,1.417244596,AKAP12
-1.121055602,1.19562826,-4.572702727,2.20E-05,0.007216519,1.357171877,CLEC4E
-1.303861189,1.750302318,-4.568187099,2.24E-05,0.007295771,1.341324421,PLA2G4C
-1.23261372,1.767713529,-4.561858967,2.29E-05,0.007345907,1.319129613,PELATON
-1.820596315,3.747615691,-4.558258688,2.32E-05,0.007367023,1.306509353,CAVIN2
-1.598323565,1.795041031,-4.558146844,2.32E-05,0.007367023,1.306117385,NKG7
-1.212842668,1.902093157,-4.555903883,2.34E-05,0.0073882,1.298257709,CYYR1
-1.262132867,1.584025113,-4.530656237,2.56E-05,0.007829952,1.209924571,ARHGEF15
-1.044196631,2.695710992,-4.524468937,2.62E-05,0.007942996,1.188316232,ARHGAP31
-1.7240712,4.010933152,-4.522562782,2.64E-05,0.007957841,1.18166234,NPNT
-1.070729126,1.172295086,-4.509103997,2.77E-05,0.008229337,1.134722965,LAMC3
-1.441058389,1.732145826,-4.503375138,2.83E-05,0.008326523,1.114765036,MCEMP1
-1.718003344,3.06608314,-4.502192375,2.84E-05,0.008326523,1.110646243,LDB2
-2.483282012,4.883112409,-4.501766526,2.84E-05,0.008326523,1.109163425,CAV1
-2.012588006,2.794234359,-4.486054429,3.01E-05,0.008683235,1.054505207,PPP1R14A
-1.201377001,1.356613551,-4.484120384,3.03E-05,0.008702168,1.047784149,SELP
1.293633085,2.376338618,4.482730568,3.04E-05,0.008704343,1.042955304,INAVA
-1.75151401,2.569523634,-4.478674317,3.09E-05,0.008771203,1.028866587,VIPR1
-1.879477262,3.897773412,-4.463605553,3.26E-05,0.009148241,0.976586981,COX7A1
-1.037191774,1.269421391,-4.449281204,3.43E-05,0.009496618,0.92697699,THSD1
-1.315117466,2.928275096,-4.447333986,3.45E-05,0.00951938,0.920239698,NOSTRIN
-1.671000603,2.641568852,-4.437272003,3.58E-05,0.009697434,0.885450796,PRELP
-1.29108507,1.663978702,-4.437086888,3.58E-05,0.009697434,0.884811165,MAL
-1.57219956,2.405731608,-4.425244937,3.74E-05,0.010070372,0.843923173,GIMAP6
-1.583273345,2.643059218,-4.418803024,3.82E-05,0.010213167,0.821705164,CAMK2N1
-2.117274046,2.580332149,-4.40371347,4.03E-05,0.010728811,0.769730051,FABP4
-1.636287684,2.161473471,-4.397220153,4.13E-05,0.010842851,0.747393803,TAMALIN
-1.294524035,1.482259598,-4.395365747,4.15E-05,0.010842851,0.741018145,FAM162B
-2.06049866,3.363904664,-4.394830349,4.16E-05,0.010842851,0.73917766,AOC3
-1.476194113,1.247065851,-4.390459394,4.23E-05,0.01084448,0.724156596,ANKRD1
-1.371684467,1.965965611,-4.390317208,4.23E-05,0.01084448,0.723668101,None
-1.284578949,1.89723686,-4.389787615,4.24E-05,0.01084448,0.721848706,RHOJ
-1.890117124,3.289352226,-4.387340672,4.27E-05,0.010847473,0.71344388,CCL21
-1.309167333,2.418574865,-4.375176262,4.46E-05,0.0111057,0.671699129,NES
-1.125891738,1.39149678,-4.369586316,4.55E-05,0.011223079,0.652537268,STARD8
-1.475478045,2.659323588,-4.364607029,4.63E-05,0.011376355,0.635479978,EDN1
-1.045426708,1.033683936,-4.360088947,4.71E-05,0.011466775,0.620011832,MASP1
-1.379402029,2.213151693,-4.358144907,4.74E-05,0.011499687,0.613358905,GIMAP8
-1.189073042,2.006679848,-4.355681638,4.78E-05,0.011508197,0.604931403,C1orf115
-1.64162329,4.365791622,-4.351286481,4.86E-05,0.011596301,0.589900895,LTBP4
-2.386557055,3.835385662,-4.348590901,4.90E-05,0.011661338,0.580686711,INMT
-1.534048623,1.92524055,-4.336278486,5.12E-05,0.012081212,0.538639725,FGFR4
-1.059351,1.574588639,-4.335776449,5.13E-05,0.012081212,0.536926663,NPR1
-1.520950927,1.782095995,-4.326971587,5.29E-05,0.012234771,0.506900307,COX4I2
-2.662195915,4.21651417,-4.326226939,5.30E-05,0.012234771,0.504362458,ADH1B
-1.035957158,1.261077716,-4.312467687,5.57E-05,0.012602467,0.45751288,SEMA6D
-1.263530637,2.506536487,-4.309649981,5.62E-05,0.01267154,0.447928961,CGNL1
-1.279768137,0.90077665,-4.308084267,5.65E-05,0.01267154,0.442604971,CHIAP2
-1.923600149,3.838763582,-4.30385275,5.74E-05,0.012745539,0.428221693,LAMP3
-1.593261424,1.839299696,-4.302963842,5.76E-05,0.012745539,0.425201223,ECSCR
-1.025092882,2.494856771,-4.301549791,5.79E-05,0.01276231,0.420397057,NOTCH4
-1.097966659,1.723861684,-4.298341077,5.85E-05,0.012860232,0.409498881,NRN1
1.055862717,2.251268182,4.291326107,6.00E-05,0.013098689,0.385688846,TMEM45B
-1.133239825,4.275345998,-4.291052374,6.00E-05,0.013098689,0.384760189,CRIM1
-1.31788271,1.505995318,-4.289752424,6.03E-05,0.013111423,0.38035048,FHL5
-1.330667475,1.946325605,-4.284341235,6.15E-05,0.013314985,0.362002598,SELL
-1.050649098,1.186004624,-4.272699415,6.40E-05,0.013820174,0.322572396,GSTM5
-1.399141462,1.888799599,-4.270644626,6.45E-05,0.013839819,0.315619198,GNG11
-2.119453702,3.923800886,-4.258244724,6.73E-05,0.014134901,0.273699218,FHL1
-2.084935797,3.138377566,-4.249589993,6.94E-05,0.014346274,0.244481228,RAMP2
2.091707998,2.496580009,4.248936354,6.96E-05,0.014346274,0.242275937,MUC5B
-1.203758058,1.841992,-4.248118387,6.98E-05,0.014346274,0.239516499,TBX5
-2.316808198,2.224942846,-4.242308791,7.12E-05,0.014541694,0.21992629,MT1M
1.157321106,1.791515367,4.238336284,7.22E-05,0.014695224,0.20653958,ETV4
-1.293703871,1.602056804,-4.23530889,7.30E-05,0.014754007,0.196342533,PLA2G4F
-1.439211173,1.818326538,-4.232778548,7.36E-05,0.014784433,0.187822866,CASS4
-1.222531288,2.108585596,-4.222003587,7.64E-05,0.015299464,0.151576008,LYVE1
-1.710018613,2.625562484,-4.217519805,7.76E-05,0.015428997,0.136508143,EDNRB
-1.339197122,2.715256946,-4.200277471,8.24E-05,0.016180065,0.078650209,GIMAP5
-1.586899128,1.846077483,-4.189113067,8.57E-05,0.016765255,0.041259811,HIF3A
-1.664321767,2.818529556,-4.184569532,8.70E-05,0.016868318,0.026059583,SLIT2
-1.026706936,1.179567542,-4.18160169,8.79E-05,0.016936722,0.016135914,PIP5K1B
-1.060980877,1.260059108,-4.181565102,8.80E-05,0.016936722,0.016013601,AOX1
-1.355808599,1.975269816,-4.180619299,8.82E-05,0.016938564,0.012851958,PCAT19
-1.10237207,1.24358032,-4.178856824,8.88E-05,0.016988583,0.006961436,VNN2
-1.60804679,1.159720297,-4.170341581,9.14E-05,0.0172254,-0.021477876,MT1A
-1.114422641,1.296855609,-4.161540019,9.43E-05,0.017703073,-0.050838132,SGCA
-1.655290594,2.876982565,-4.154122789,9.67E-05,0.017995698,-0.075552574,SLCO2A1
-1.411802549,1.793681742,-4.150078525,9.81E-05,0.018193065,-0.08901739,ITIH5
-1.484091207,2.266167292,-4.148015138,9.88E-05,0.018267294,-0.09588421,CLIC3
-1.178547176,3.310326765,-4.143956879,0.000100175,0.018357096,-0.109384032,FXYD6
-1.121111543,1.462036076,-4.137137028,0.000102559,0.018681211,-0.132052941,SIRPB1
-1.194480068,1.549593022,-4.117219663,0.000109842,0.019829049,-0.198132336,RNF122
-1.274114987,1.658924406,-4.110257545,0.000112503,0.020189306,-0.221186249,MYCT1
-1.749946515,3.142354258,-4.109324582,0.000112864,0.0201944,-0.224273858,CALCRL
-1.918216246,5.093229819,-4.102546901,0.000115523,0.020548883,-0.246691975,SPARCL1
-1.35986865,1.12990471,-4.098731929,0.000117046,0.020758911,-0.259300922,None
-1.472146026,2.30664931,-4.095480672,0.000118359,0.020930617,-0.270041259,CTNNAL1
-1.72832915,2.377120337,-4.086874959,0.000121904,0.021247759,-0.298445401,BTNL9
-1.042574211,1.271723756,-4.082681065,0.000123669,0.021432126,-0.312275008,CCDC141
-1.381013556,1.694262522,-4.080835676,0.000124453,0.021473303,-0.318357618,MMRN1
-1.247810075,5.919716951,-4.080163767,0.000124739,0.021473303,-0.320571902,SNHG22
-1.404416716,2.981858385,-4.079628677,0.000124968,0.021473303,-0.322335142,ESAM
-1.473699107,2.106036979,-4.063255607,0.000132167,0.022341512,-0.376221555,ITGA8
1.896527349,2.494344712,4.062301036,0.000132599,0.022341512,-0.379359221,FUT2
-1.203839434,1.992625083,-4.057430299,0.000134824,0.022590841,-0.395362451,TBX3
-1.776050494,2.424780817,-4.034186031,0.000145945,0.024135961,-0.471575285,TSPAN7
-2.094429197,4.807961398,-4.034005944,0.000146035,0.024135961,-0.472164727,PTGDS
-1.619987839,3.77701079,-4.031524379,0.000147274,0.024150864,-0.480285498,LMCD1
-1.041681766,1.910824125,-4.030801364,0.000147637,0.024150864,-0.482650959,AFAP1L1
-1.148738545,1.85412398,-4.030640297,0.000147718,0.024150864,-0.483177879,SCN4B
-1.240827782,1.659001548,-4.023606764,0.000151295,0.024603087,-0.506175329,TPRG1
-1.114581897,2.412275133,-4.022486586,0.000151872,0.024630942,-0.509835728,SMAD6
1.132027207,3.350992662,4.019910624,0.000153208,0.024649853,-0.518250854,GPR160
-1.296548759,2.716408594,-4.017349869,0.000154547,0.024734086,-0.526613082,FPR1
-1.217319645,3.093918955,-4.016062499,0.000155225,0.024738116,-0.530815813,CACNA2D2
-1.535204407,2.369803292,-4.015752773,0.000155388,0.024738116,-0.531826821,TGFBR3
1.83253734,1.995392953,4.014571967,0.000156013,0.024772521,-0.535680773,TMPRSS4
-1.033596642,2.622307452,-4.011928088,0.00015742,0.024835755,-0.544307467,NRGN
1.509975507,1.3080894,4.011517727,0.000157639,0.024835755,-0.545646122,GCNT3
1.148023706,1.63120159,4.006502727,0.000160346,0.025131574,-0.561999083,RHBDL2
-1.650984187,7.628893567,-4.003880272,0.000161778,0.025290813,-0.570545482,A2M
1.203299904,1.739816307,3.98575648,0.000172024,0.026686122,-0.629516877,KIF26B
-3.662746734,8.602269939,-3.978624338,0.000176224,0.0271296,-0.652678923,SFTPC
-1.484313321,1.768620459,-3.97124989,0.000180671,0.027465652,-0.676601279,SOSTDC1
-1.800949668,3.835050312,-3.967006775,0.000183279,0.027723063,-0.690353459,AQP4
-1.204464463,2.120152225,-3.960491468,0.000187353,0.028198691,-0.711452448,TBX4
-1.213576751,1.928938145,-3.957084835,0.000189518,0.028453909,-0.722475942,CAB39L
-1.428407957,3.435702015,-3.95394432,0.000191535,0.028685729,-0.732633154,CFD
-2.047153483,3.20054337,-3.948137207,0.000195319,0.029122391,-0.751401782,CD36
-1.102883246,1.589768563,-3.947115475,0.000195992,0.029122391,-0.754702275,CST7
-1.414781185,2.447752797,-3.944383858,0.000197802,0.029122391,-0.763523617,SLIT3
-1.095727397,1.516995436,-3.936288229,0.000203264,0.029495608,-0.789645155,BMP5
-1.628773866,2.347450367,-3.93170326,0.000206421,0.029805087,-0.804424454,EMCN
-2.454640424,4.348612307,-3.931055328,0.000206871,0.029805087,-0.806512156,C7
-1.659032987,2.224639134,-3.926872953,0.000209797,0.030092392,-0.819983086,ACKR1
-1.449907261,2.626332858,-3.925383833,0.000210849,0.030092392,-0.824777228,AFF3
-1.494481184,3.344244455,-3.923022739,0.000212527,0.030195472,-0.832376338,S1PR1
-1.168240837,1.77814228,-3.920340326,0.000214449,0.030291146,-0.841006173,OLFML2A
-1.305915104,3.840381265,-3.912756101,0.000219973,0.030672871,-0.865386303,TMT1A
-1.305783173,2.27345812,-3.9041388,0.000226416,0.031001327,-0.89305182,MSRB3
-1.276328375,3.932520801,-3.903733788,0.000226723,0.031001327,-0.894351165,LDLR
-1.182751307,2.175618552,-3.903463222,0.000226929,0.031001327,-0.895219138,SPN
-1.365655856,2.158146982,-3.898823158,0.00023048,0.031289996,-0.910098593,MAOB
-1.374463621,2.817209753,-3.894294758,0.000233998,0.031611057,-0.924609356,TNXB
-1.336623669,1.909093958,-3.884019455,0.000242171,0.032354924,-0.957496466,PTGIS
-1.368098113,2.003164649,-3.880845727,0.000244751,0.032414604,-0.967643331,FGR
-1.074462724,1.501950833,-3.880186288,0.00024529,0.032414604,-0.969751003,MS4A2
-1.226508788,4.232255491,-3.879206868,0.000246093,0.032450025,-0.972880971,NHERF2
-2.273030701,4.15297899,-3.874106155,0.000250316,0.032659093,-0.989173516,RGCC
-1.110442477,1.779736083,-3.87404065,0.000250371,0.032659093,-0.989382665,ABLIM3
-1.071561999,4.935692616,-3.871343293,0.000252632,0.032883398,-0.997992968,FABP5
-1.149684676,1.943681563,-3.864501271,0.000258457,0.033219379,-1.019816708,HEY1
-1.80223472,2.231012765,-3.863541469,0.000259285,0.033219379,-1.022876215,WIF1
-1.17490004,3.812292196,-3.861295513,0.000261231,0.033219379,-1.030033661,SORBS3
-1.358856567,3.419700016,-3.860317507,0.000262083,0.033219379,-1.03314957,PTPRB
-1.651976291,3.669555894,-3.859433677,0.000262855,0.033219379,-1.035965009,SUSD2
-1.040355205,1.832587679,-3.859014569,0.000263222,0.033219379,-1.037299935,HSD11B1
-1.359029973,2.167434585,-3.853782369,0.000267843,0.03363621,-1.05395766,ANGPT1
1.457742706,1.736999285,3.851602521,0.000269791,0.033723449,-1.060893433,CLDN2
-1.914790997,3.271339507,-3.851140894,0.000270206,0.033723449,-1.062361908,PDK4
-1.578486528,2.814092636,-3.847356681,0.000273625,0.033871456,-1.074395626,LPL
-1.310636195,2.239090878,-3.832161663,0.000287778,0.035121707,-1.122640306,RASSF2
-1.083501877,1.411012606,-3.828390583,0.000291398,0.03542093,-1.13459492,ADAMTSL3
-1.700795257,5.329707405,-3.823220641,0.000296431,0.035822745,-1.15097192,SFTPD
-1.895158134,4.384882641,-3.822698698,0.000296944,0.035822745,-1.152624515,EMP2
-1.018572049,2.232256407,-3.821417416,0.000298207,0.035822745,-1.156680756,COL6A6
-1.152068772,2.095209047,-3.821376196,0.000298247,0.035822745,-1.156811235,MAP2
-1.069791409,1.684912538,-3.819702939,0.000299904,0.035922798,-1.162107042,HEYL
-1.054745185,1.481854214,-3.818195501,0.000301404,0.035922798,-1.166876778,IQCN
-1.02377942,5.241057091,-3.815576543,0.000304027,0.036123842,-1.175160669,FKBP1A
-1.764012898,5.308098879,-3.810635283,0.000309035,0.036385172,-1.190780284,SPTBN1
-1.208769041,2.073047702,-3.810429187,0.000309245,0.036385172,-1.191431487,SHROOM4
-1.476534295,2.743507719,-3.809508484,0.000310188,0.036392188,-1.194340361,ACVRL1
-1.699775041,2.646725691,-3.808625768,0.000311094,0.036428047,-1.197128801,SCN7A
-1.7368298,3.30139521,-3.799332243,0.00032079,0.037133297,-1.226461426,GPC3
1.003700192,1.440925,3.798290627,0.000321895,0.037138151,-1.229746173,PODXL2
-1.36789697,2.587612494,-3.79572419,0.000324632,0.037364081,-1.23783701,LRRC32
-1.013233289,1.184898248,-3.794734885,0.000325693,0.037415207,-1.240954918,LGALS2
1.156130729,1.12762719,3.793015503,0.000327545,0.03753684,-1.246372513,ZFPM2-AS1
-1.059865131,5.492982935,-3.790924756,0.00032981,0.037674165,-1.252958127,SDCBP
-1.201898827,2.43041895,-3.774402039,0.00034825,0.039190049,-1.304921052,FGFR2
-1.176708308,1.714770405,-3.773276378,0.000349541,0.039262542,-1.308455893,RASL12
-1.017441749,1.332923948,-3.770957539,0.000352216,0.039489873,-1.315735462,PCOLCE2
-1.045073804,1.346161227,-3.761289576,0.000363581,0.040170083,-1.346055276,BCHE
1.113547292,1.191420839,3.747495162,0.000380406,0.041649618,-1.389229311,HS6ST2
-3.050835783,4.405285599,-3.741325075,0.00038817,0.042296384,-1.408507431,HBA1
-1.060864178,1.788077213,-3.741140088,0.000388405,0.042296384,-1.409085094,PGM5
-1.289560139,2.200587666,-3.737273734,0.00039335,0.042681627,-1.421154463,ANKRD29
-1.484902695,2.878421531,-3.728335764,0.000405013,0.043790466,-1.449024654,LHFPL6
-1.070647284,1.248009326,-3.727497537,0.000406123,0.043832409,-1.451636175,RBP7
-1.557318633,3.425820686,-3.719725213,0.00041656,0.044483947,-1.475832941,CD93
-1.446264064,2.575638105,-3.71518191,0.000422779,0.044861842,-1.489961929,ANOS1
-1.59660508,5.974066585,-3.708831848,0.00043162,0.045531077,-1.509690833,SELENOP
1.548181807,3.958905492,3.707256492,0.000433841,0.045606684,-1.514581877,BAIAP2L1
-1.613584385,4.077527525,-3.703134755,0.000439702,0.046063191,-1.527372316,SLC39A8
-1.736211615,5.983614301,-3.700564621,0.000443396,0.046369996,-1.535343172,EPAS1
-1.209677969,2.789185108,-3.697293321,0.000448139,0.046624905,-1.545483354,SEMA3B
-2.869533689,5.836251016,-3.695829005,0.000450278,0.046767228,-1.550020456,HBA2
-1.625561591,3.878247191,-3.69327678,0.000454029,0.047076253,-1.557925574,NDNF
-1.031430736,1.760533988,-3.691176351,0.000457139,0.047133887,-1.564428645,CMKLR1
-1.017393252,3.506468645,-3.688395708,0.000461287,0.047263235,-1.573033979,GIMAP4
-1.216418895,1.803284037,-3.682807965,0.000469732,0.047885785,-1.590313681,MYZAP
-1.375403565,2.664806008,-3.67595083,0.000480296,0.048564841,-1.611495404,THBD
-1.434071031,4.452087219,-3.675886633,0.000480396,0.048564841,-1.611693585,LIMCH1
-1.504655395,4.559851953,-3.66973207,0.000490073,0.049296606,-1.630682759,TACC1
-1.206452577,3.415994678,-3.665827331,0.000496308,0.049696697,-1.642719516,PKIG
-3.502428087,6.466672292,-3.664349604,0.000498688,0.049696697,-1.647272562,None
-1.105735534,3.124692961,-3.664177094,0.000498966,0.049696697,-1.647804005,CHI3L2
-1.406868281,2.495471738,-3.663178872,0.00050058,0.049775752,-1.650878861,SCEL
